Unhandled exception: c0000005
Date/Time: 2017-06-01, 08:26:33
Fault address: 7FFF3365C6FC (c:\windows\system32\driverstore\filerepository\nv_dispiwu.inf_amd64_b67dc924fff8de6d\nvwgf2umx.dll)
libobs version: 19.0.2
Windows version: 10.0 build 14393 (revision: 1198; 64-bit)
CPU: Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz
0000005E56D2FA70 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E56D2FAA0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 21C8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E56E2F6A8 00007FFF3EC66C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec66c24
0000005E56E2F6B0 00007FFF3B0F796F 0000000000000000 0000000000000000 00000000800703E5 0000000080070000 kernelbase.dll!0x7fff3b0f796f
0000005E56E2F9B0 00007FFF3B0F786E 00000000800703E5 0000000000000000 0000005E56E2FAF0 0000000080070000 kernelbase.dll!0x7fff3b0f786e
0000005E56E2F9F0 00007FFEFC2B6C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ksproxy.ax!0x7ffefc2b6c1c
0000005E56E2FB30 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E56E2FB60 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 354C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E56F2F578 00007FFF3EC66754 0000005E56F2F638 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec66754
0000005E56F2F580 00007FFF3B0F7B47 000001A4C4B70AB0 0000000000000000 0000005E00000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E56F2F620 000001A4C627299E 000001A4C4B70AA8 000001A4C4B70AA8 0000000000000000 0000000000000000 dvrprocessor.ax!0x1a4c627299e
0000005E56F2FC80 000001A4C62725FD 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dvrprocessor.ax!0x1a4c62725fd
0000005E56F2FCF0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E56F2FD20 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 27B4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5702F628 00007FFF3EC66754 0000005E5702F6E8 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec66754
0000005E5702F630 00007FFF3B0F7B47 000001A4C4B70D70 0000000000000000 0000005E00000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E5702F6D0 000001A4C627299E 000001A4C4B70D68 000001A4C4B70D68 0000000000000000 0000000000000000 dvrprocessor.ax!0x1a4c627299e
0000005E5702FD30 000001A4C62725FD 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dvrprocessor.ax!0x1a4c62725fd
0000005E5702FDA0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5702FDD0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 27BC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5712F038 00007FFF3EC66754 0000005E5712F0F8 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec66754
0000005E5712F040 00007FFF3B0F7B47 000001A4A70D5B60 0000000000000000 0000005E00000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E5712F0E0 000001A4C627299E 000001A4A70D5B58 000001A4A70D5B58 0000000000000000 0000000000000000 dvrprocessor.ax!0x1a4c627299e
0000005E5712F740 000001A4C62725FD 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dvrprocessor.ax!0x1a4c62725fd
0000005E5712F7B0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5712F7E0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 27B8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5722F1D8 00007FFF3EC66754 0000005E5722F298 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec66754
0000005E5722F1E0 00007FFF3B0F7B47 000001A4A70D5E20 0000000000000000 0000005E00000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E5722F280 000001A4C627299E 000001A4A70D5E18 000001A4A70D5E18 0000000000000000 0000000000000000 dvrprocessor.ax!0x1a4c627299e
0000005E5722F8E0 000001A4C62725FD 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dvrprocessor.ax!0x1a4c62725fd
0000005E5722F950 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5722F980 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 27D8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5732FA38 00007FFF3EC66754 0000005E5732FAF8 747369746174536F 6165726854736369 432820636F725064 ntdll.dll!0x7fff3ec66754
0000005E5732FA40 00007FFF3B0F7B47 000001A4A756A9D0 0000FFFF00000000 00007FFE00000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E5732FAE0 00007FFEF8DE1E24 0000000000000000 000001A4A756AA18 0000000000000000 0000000000000000 elgatovideoencoder.dll!0x7ffef8de1e24
0000005E5732FDD0 00007FFEF8DE1CCE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 elgatovideoencoder.dll!0x7ffef8de1cce
0000005E5732FE00 00007FFEF8DE4620 0000000000000000 0000000000000000 0000000000000000 0000000000000000 elgatovideoencoder.dll!0x7ffef8de4620
0000005E5732FE30 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5732FE60 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 27DC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5742FAA8 00007FFF3EC66754 0000005E5742FB68 747369746174536F 6165726854736369 432820636F725064 ntdll.dll!0x7fff3ec66754
0000005E5742FAB0 00007FFF3B0F7B47 000001A4A756AAC0 0000FFFF00000000 00007FFE00000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E5742FB50 00007FFEF8DE1E24 0000000000000000 000001A4A756AB08 0000000000000000 0000000000000000 elgatovideoencoder.dll!0x7ffef8de1e24
0000005E5742FE40 00007FFEF8DE1CCE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 elgatovideoencoder.dll!0x7ffef8de1cce
0000005E5742FE70 00007FFEF8DE4620 0000000000000000 0000000000000000 0000000000000000 0000000000000000 elgatovideoencoder.dll!0x7ffef8de4620
0000005E5742FEA0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5742FED0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 276C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5752F478 00007FFF3EC66754 0000005E5752F538 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec66754
0000005E5752F480 00007FFF3B0F7B47 000001A4C4C74B30 0000000000000000 0000005E00000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E5752F520 00007FFEFC735953 000001A4C4C74B28 000001A4C4C74B28 0000000000000000 0000000000000000 elgatomultiplexer.dll!0x7ffefc735953
0000005E5752FB80 00007FFEFC735565 0000000000000000 0000000000000000 0000000000000000 0000000000000000 elgatomultiplexer.dll!0x7ffefc735565
0000005E5752FBF0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5752FC20 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 275C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5763FD48 00007FFF3EC66154 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec66154
0000005E5763FD50 00007FFF3B0E3ACF 0000000000000000 00007FFEF8349D7C 000001A400000000 0000000000002DF4 kernelbase.dll!0x7fff3b0e3acf
0000005E5763FDF0 00007FFEF80BA662 0000000000000000 0000000000000000 000001A4A7465E60 0000000000000000 nvd3dumx.dll!0x7ffef80ba662
0000005E5763FE30 00007FFEF80BA55F 00007FFEF8849E10 0000000000000000 0000000000000000 0000000000000000 nvd3dumx.dll!0x7ffef80ba55f
0000005E5763FE60 00007FFEF833F8A3 00007FFEF8849800 0000000000000000 0000000000000000 0000000000000000 nvd3dumx.dll!0x7ffef833f8a3
0000005E5763FE90 00007FFEF833FAEE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvd3dumx.dll!0x7ffef833faee
0000005E5763FEC0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5763FEF0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2760
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5764F678 00007FFF3EC66154 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec66154
0000005E5764F680 00007FFF3B0E3ACF 0000000000000000 00007FFEF8349D7C 000001A400000000 0000000000002DF4 kernelbase.dll!0x7fff3b0e3acf
0000005E5764F720 00007FFEF80BA662 0000000000000000 0000000000000000 000001A4A746B080 0000000000000000 nvd3dumx.dll!0x7ffef80ba662
0000005E5764F760 00007FFEF80BA55F 0000000000000000 000001A4A746B080 0000000000000000 0000000000000000 nvd3dumx.dll!0x7ffef80ba55f
0000005E5764F790 00007FFEF833F8A3 00007FFE00000000 0000000000000000 0000000000000000 0000000000000000 nvd3dumx.dll!0x7ffef833f8a3
0000005E5764F7C0 00007FFEF833FAEE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvd3dumx.dll!0x7ffef833faee
0000005E5764F7F0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5764F820 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2764
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5765FB58 00007FFF3EC66154 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec66154
0000005E5765FB60 00007FFF3B0E3ACF 0000000000000000 00007FFEF8349D7C 000001A400000000 0000000000002DF4 kernelbase.dll!0x7fff3b0e3acf
0000005E5765FC00 00007FFEF80BA662 0000000000000000 0000000000000000 000001A4A746CBE0 0000000000000000 nvd3dumx.dll!0x7ffef80ba662
0000005E5765FC40 00007FFEF80BA55F 00007FFEF8849E10 0000000000000000 0000000000000000 0000000000000000 nvd3dumx.dll!0x7ffef80ba55f
0000005E5765FC70 00007FFEF833F8A3 00007FFEF8849800 0000000000000000 0000000000000000 0000000000000000 nvd3dumx.dll!0x7ffef833f8a3
0000005E5765FCA0 00007FFEF833FAEE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvd3dumx.dll!0x7ffef833faee
0000005E5765FCD0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5765FD00 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 253C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5766FCD8 00007FFF3EC66154 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec66154
0000005E5766FCE0 00007FFF3B0E3ACF 0000000000000000 00007FFEF8349D7C 000001A400000000 0000000000002DF4 kernelbase.dll!0x7fff3b0e3acf
0000005E5766FD80 00007FFEF80BA662 0000000000000000 0000000000000000 000001A4A74662F0 0000000000000000 nvd3dumx.dll!0x7ffef80ba662
0000005E5766FDC0 00007FFEF80BA55F 00007FFEF8849E10 0000000000000000 0000000000000000 0000000000000000 nvd3dumx.dll!0x7ffef80ba55f
0000005E5766FDF0 00007FFEF833F8A3 00007FFEF8849800 0000000000000000 0000000000000000 0000000000000000 nvd3dumx.dll!0x7ffef833f8a3
0000005E5766FE20 00007FFEF833FAEE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvd3dumx.dll!0x7ffef833faee
0000005E5766FE50 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5766FE80 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2528
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5777EA78 00007FFF3EC66154 0000000100001000 0000000000000000 0000000002100044 0000000000000001 ntdll.dll!0x7fff3ec66154
0000005E5777EA80 00007FFF3B0E3ACF 000001A4A74A1B00 0000000000002FBC 0000000000000000 0000000000002FBC kernelbase.dll!0x7fff3b0e3acf
0000005E5777EB20 00007FFEF80791F9 000001A4C4F79688 0000005E5777EC50 0000000000000000 0000000000000000 nvd3dumx.dll!0x7ffef80791f9
0000005E5777EB50 00007FFEF80763E8 000001A400000000 0000000000000001 0000000000000000 0000000000000000 nvd3dumx.dll!0x7ffef80763e8
0000005E5777F9A0 00007FFEF80734DD 0000000000000000 0000000000000000 000001A4C6C608E0 0000000000000000 nvd3dumx.dll!0x7ffef80734dd
0000005E5777F9D0 00007FFEF8093ADD 0000000000000000 000001A4C6C608E0 0000000000000000 0000000000000000 nvd3dumx.dll!0x7ffef8093add
0000005E5777FA00 00007FFEF833F8A3 00007FFEF8849800 0000000000000000 0000000000000000 0000000000000000 nvd3dumx.dll!0x7ffef833f8a3
0000005E5777FA30 00007FFEF833FAEE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvd3dumx.dll!0x7ffef833faee
0000005E5777FA60 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5777FA90 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2438
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5787F918 00007FFF3EC66754 0000005E5787F9D8 0000005E5787F990 0000005E5787FAC0 00007FFEF8C9DE68 ntdll.dll!0x7fff3ec66754
0000005E5787F920 00007FFF3B0F7B47 000001A4C4C73AB0 0000000000000000 00007FFE00000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E5787F9C0 00007FFEF8B92E4F 0000000000000000 000001A4C4C73AF8 0000000000000000 0000000000000000 elgatovideomixer.dll!0x7ffef8b92e4f
0000005E5787FC90 00007FFEF8B9293E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 elgatovideomixer.dll!0x7ffef8b9293e
0000005E5787FCC0 00007FFEF8B95420 0000000000000000 0000000000000000 0000000000000000 0000000000000000 elgatovideomixer.dll!0x7ffef8b95420
0000005E5787FCF0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5787FD20 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2524
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5797F4F8 00007FFF3EC66754 0000005E5797F5B8 0000005E5797F570 0000005E5797F6A0 00007FFEF8C9DE68 ntdll.dll!0x7fff3ec66754
0000005E5797F500 00007FFF3B0F7B47 000001A4C50EF1F0 0000000000000000 00007FFE00000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E5797F5A0 00007FFEF8B92E4F 0000000000000000 000001A4C50EF238 0000000000000000 0000000000000000 elgatovideomixer.dll!0x7ffef8b92e4f
0000005E5797F870 00007FFEF8B9293E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 elgatovideomixer.dll!0x7ffef8b9293e
0000005E5797F8A0 00007FFEF8B95420 0000000000000000 0000000000000000 0000000000000000 0000000000000000 elgatovideomixer.dll!0x7ffef8b95420
0000005E5797F8D0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5797F900 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 299C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E57A7F828 00007FFF3EC66754 0000005E57A7F8E8 747369746174536F 6165726854736369 432820636F725064 ntdll.dll!0x7fff3ec66754
0000005E57A7F830 00007FFF3B0F7B47 000001A4C6E344B0 0000000000000000 00007FFE00000000 0000000000000000 kernelbase.dll!0x7fff3b0f7b47
0000005E57A7F8D0 00007FFEF8B92A7A 0000000000000000 000001A4C6E344F8 0000000000000000 0000000000000000 elgatovideomixer.dll!0x7ffef8b92a7a
0000005E57A7FBA0 00007FFEF8B9293E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 elgatovideomixer.dll!0x7ffef8b9293e
0000005E57A7FBD0 00007FFEF8B95420 0000000000000000 0000000000000000 0000000000000000 0000000000000000 elgatovideomixer.dll!0x7ffef8b95420
0000005E57A7FC00 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E57A7FC30 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2950
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E57D7F848 00007FFF3EC66154 0000000100000003 0000000000000000 0000005C00000003 0000000200000002 ntdll.dll!0x7fff3ec66154
0000005E57D7F850 00007FFF3B0E3ACF 00007FFEFA770B80 00007FFEFA748610 0000005E00000000 00000000000030D0 kernelbase.dll!0x7fff3b0e3acf
0000005E57D7F8F0 00007FFEFA7266C5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffefa7266c5
0000005E57D7F920 00007FFEFA70AFA8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffefa70afa8
0000005E57D7F950 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E57D7F980 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2960
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E57E7F6F8 00007FFF3EC66154 0000000100000003 0000000000000000 0000005C00000003 0000000200000002 ntdll.dll!0x7fff3ec66154
0000005E57E7F700 00007FFF3B0E3ACF 00007FFEFA771040 00007FFEFA748610 0000005E00000000 00000000000030D8 kernelbase.dll!0x7fff3b0e3acf
0000005E57E7F7A0 00007FFEFA7266C5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffefa7266c5
0000005E57E7F7D0 00007FFEFA70AFA8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffefa70afa8
0000005E57E7F800 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E57E7F830 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2954
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E57F7FB48 00007FFF3EC66154 0000000100000003 0000000000000000 0000005C00000003 0000000200000002 ntdll.dll!0x7fff3ec66154
0000005E57F7FB50 00007FFF3B0E3ACF 00007FFEFA771500 00007FFEFA748610 0000005E00000000 00000000000030E0 kernelbase.dll!0x7fff3b0e3acf
0000005E57F7FBF0 00007FFEFA7266C5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffefa7266c5
0000005E57F7FC20 00007FFEFA70AFA8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffefa70afa8
0000005E57F7FC50 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E57F7FC80 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2CD4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5807F688 00007FFF3EC66154 0000000100000003 0000000000000000 0000005C00000003 0000000200000002 ntdll.dll!0x7fff3ec66154
0000005E5807F690 00007FFF3B0E3ACF 00007FFEFA7719C0 00007FFEFA748610 0000005E00000000 00000000000030E8 kernelbase.dll!0x7fff3b0e3acf
0000005E5807F730 00007FFEFA7266C5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffefa7266c5
0000005E5807F760 00007FFEFA70AFA8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffefa70afa8
0000005E5807F790 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5807F7C0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2CE0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5817F8D8 00007FFF3EC66154 0000000100000003 0000000000000000 0000005C00000003 0000000200000002 ntdll.dll!0x7fff3ec66154
0000005E5817F8E0 00007FFF3B0E3ACF 00007FFEFA771E80 00007FFEFA748610 0000005E00000000 00000000000030F0 kernelbase.dll!0x7fff3b0e3acf
0000005E5817F980 00007FFEFA7266C5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffefa7266c5
0000005E5817F9B0 00007FFEFA70AFA8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffefa70afa8
0000005E5817F9E0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5817FA10 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2EF0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5827F8E8 00007FFF3EC66154 0000000100000003 0000000000000000 0000005C00000003 0000000200000002 ntdll.dll!0x7fff3ec66154
0000005E5827F8F0 00007FFF3B0E3ACF 00007FFEFA772340 00007FFEFA748610 0000005E00000000 00000000000030F8 kernelbase.dll!0x7fff3b0e3acf
0000005E5827F990 00007FFEFA7266C5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffefa7266c5
0000005E5827F9C0 00007FFEFA70AFA8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffefa70afa8
0000005E5827F9F0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5827FA20 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2EF8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5837FDB8 00007FFF3EC66154 0000000100000003 0000000000000000 0000005C00000003 0000000200000002 ntdll.dll!0x7fff3ec66154
0000005E5837FDC0 00007FFF3B0E3ACF 00007FFEFA772800 00007FFEFA748610 0000005E00000000 0000000000003100 kernelbase.dll!0x7fff3b0e3acf
0000005E5837FE60 00007FFEFA7266C5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffefa7266c5
0000005E5837FE90 00007FFEFA70AFA8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffefa70afa8
0000005E5837FEC0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5837FEF0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2EF4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5847FC08 00007FFF3EC66154 0000000100000003 0000000000000000 0000005C00000003 0000000200000002 ntdll.dll!0x7fff3ec66154
0000005E5847FC10 00007FFF3B0E3ACF 00007FFEFA772CC0 00007FFEFA748610 0000005E00000000 0000000000003108 kernelbase.dll!0x7fff3b0e3acf
0000005E5847FCB0 00007FFEFA7266C5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffefa7266c5
0000005E5847FCE0 00007FFEFA70AFA8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mc_trans_video_imagescaler.dll!0x7ffefa70afa8
0000005E5847FD10 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5847FD40 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2F14
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5857FAE8 00007FFF3EC66154 0000000000000000 00007FFF3B0FB4FA 000001A4A54CE660 00000000FFFFFFFF ntdll.dll!0x7fff3ec66154
0000005E5857FAF0 00007FFF3B0E3ACF 00000000530DE6E0 00000000FFFFFFFF 0000000000000000 00000000000030A0 kernelbase.dll!0x7fff3b0e3acf
0000005E5857FB90 00007FFEFC3651B1 00000000530E0DF0 0000000000000000 0000000000000000 0000000000000000 quartz.dll!0x7ffefc3651b1
0000005E5857FBC0 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
0000005E5857FBF0 00007FFF3EC270D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec270d1

Thread 2F18
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000005E5867F868 00007FFF3EC66C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff3ec66c24
0000005E5867F870 00007FFF3B0F796F 000001A4A54FE170 00007FFF3B1012AA 000001A4A54FDCB8 00000000FFFFFFFF kernelbase.dll!0x7fff3b0f796f
0000005E5867FB70 00007FFF3B0F786E 000001A4A54FDDC0 000001A4A54FDCB8 00000000FFFFFFFF 0000000000000000 kernelbase.dll!0x7fff3b0f786e
0000005E5867FBB0 00007FFEFC47E493 0000000000000000 0000000000000000 0000000000000000 0000000000000000 quartz.dll!0x7ffefc47e493
0000005E5867FC20 00007FFF3D438364 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff3d438364
